LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,"Long Common Name",Shortname,External_Copyright_Notice,Status,VersionFirstReleased
96766-1,"GISAID sequence accession number",ID,Pt,Isolate,Nom,,MICRO,1,"GISAID sequence accession number","GISAID seq accession ID",,ACTIVE,
95942-9,"Influenza virus A & Influenza virus B & SARS coronavirus+SARS coronavirus 2 Ag panel",-,Pt,Respiratory.upper,-,IA.rapid,PANEL.MICRO,1,"Influenza virus A and B and SARS-CoV+SARS-CoV-2 (COVID-19) Ag panel - Upper respiratory specimen by Rapid immunoassay","FLUABV+SARS-CoV Ag Pnl Up resp IA.rapid",,ACTIVE,2.69
95941-1,"Influenza virus A & Influenza virus B & SARS coronavirus 2 & Respiratory syncytial virus RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"Influenza virus A and B and SARS-CoV-2 (COVID-19) and Respiratory syncytial virus RNA panel - Respiratory specimen by NAA with probe detection","FLUABV+SARS-CoV-2+RSV Pnl Resp NAA+probe",,ACTIVE,2.69
95380-2,"Influenza virus A & Influenza virus B & SARS coronavirus 2 & SARS-related coronavirus RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"Influenza virus A and B and SARS-CoV-2 (COVID-19) and SARS-related CoV RNA panel - Respiratory specimen by NAA with probe detection","FluAB+SARS-CoV-2+SARSr-CoV Resp NAA+prb",,ACTIVE,2.69
95423-0,"Influenza virus A & Influenza virus B & SARS coronavirus 2 identified",Prid,Pt,Respiratory,Nom,Probe.amp.tar,MICRO,1,"Influenza virus A and B and SARS-CoV-2 (COVID-19) identified in Respiratory specimen by NAA with probe detection","FLUABV + SARS-CoV-2 Resp NAA+probe",,ACTIVE,2.69
95422-2,"Influenza virus A & Influenza virus B & SARS coronavirus 2 RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"Influenza virus A and B and SARS-CoV-2 (COVID-19) RNA panel - Respiratory specimen by NAA with probe detection","FLUABV + SARS-CoV-2 Pnl Resp NAA+prb",,ACTIVE,2.69
96896-6,"SARS coronavirus 2 clade",Type,Pt,XXX,Nom,Molgen,MICRO,1,"SARS coronavirus 2 (COVID-19) clade [Type] in Specimen by Molecular genetics method","SARS-CoV-2 clade Spec",,ACTIVE,
96894-1,"SARS coronavirus 2 whole genome sequencing & identification panel",-,Pt,XXX,-,Molgen,PANEL.MICRO,1,"SARS coronavirus 2 (COVID-19) whole genome sequencing and identification panel - Specimen by Molecular genetics method","SARS-CoV-2 Seq and ID Pnl Spec",,ACTIVE,
95971-8,"SARS coronavirus 2 stimulated gamma interferon",PrThr,Pt,Bld,Ord,,MICRO,1,"SARS CoV-2 stimulated gamma interferon [Presence] in Blood","SARS-CoV-2 IFN-g Bld Ql",,ACTIVE,2.69
95974-2,"SARS coronavirus 2 stimulated gamma interferon panel",-,Pt,Bld,-,,PANEL.MICRO,1,"SARS CoV-2 stimulated gamma interferon panel - Blood","SARS-CoV-2 IFN-g Pnl Bld",,ACTIVE,2.69
